"Discipline Mark Date", "Country", "ResultScore", "Competition", "Category", "Race", "Place"
Eliud KIPCHOGE, 05 Nov 1984, KEN, "Marathon, 1:59:41 , 12 OCT 2019", "AUT", "INEOS 1:59 Challenge, Prater Hauptallee, Wien", "F", "F", "1", "EXH"
Bedan KAROKI, 21 Aug 1990, KEN, "Half Marathon, 1:00:18 , 20 JAN 2019", "USA", "1174", "Aramco Houston Half Marathon, Houston, TX", "A", "F", "3"
Asefa TEFERA, 14 Mar 1997, ETH, "Marathon, 2:07:47 , 01 DEC 2019", "JPN", "1197", "Osaka Marathon, Osaka", "E", "F", "1"
Asefa TEFERA, 14 Mar 1997, ETH, "Half Marathon, 1:02:49 , 13 OCT 2019", "CHN", "1076", "Changzhou West Taihu Lake Half Marathon, Changzhou", "C", "F", "3"
Asefa TEFERA, 14 Mar 1997, ETH, "Marathon, 2:07:56 , 10 MAR 2019", "JPN", "1195", "Lake Biwa Marathon, Otsu", "GL", "F", "2"
Asefa TEFERA, 14 Mar 1997, ETH, "Half Marathon, 1:02:44 , 08 FEB 2019", "UAE", "1079", "RAK Half Marathon, Ras Al Khaimah", "E", "F", "18"
Philemon KACHERAN, 04 Jul 1992, KEN, "Marathon, 2:06:05 , 01 DEC 2019", "ESP", "1226", "Maratón Valencia Trinidad Alfonso EDP, Valencia", "GL", "F", "5"
Philemon KACHERAN, 04 Jul 1992, KEN, "Marathon, 2:07:12 , 10 MAR 2019", "ESP", "1207", "Zurich Marató Barcelona, Barcelona", "B", "F", "4"
Benson SEUREI, 27 Mar 1984, BRN, "Marathon, 2:20:26 , 30 NOV 2019", "SGP", "994", "Standard Chartered Singapore Marathon, Singapore", "GL", "F", "3"
Benson SEUREI, 27 Mar 1984, BRN, "Marathon, DNF , 05 OCT 2019", "QAT", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F"
Benson SEUREI, 27 Mar 1984, BRN, "Marathon, 2:16:03 , 02 JUN 2019", "CHN", "1062", "Bank of Lanzhou Cup, Lanzhou", "GL", "F", "9"
Benson SEUREI, 27 Mar 1984, BRN, "Marathon, 2:08:08 , 10 MAR 2019", "JPN", "1191", "Lake Biwa Marathon, Otsu", "GL", "F", "4"
Anthony MARITIM, 12 Nov 1986, KEN, "Marathon, 2:07:52 , 27 OCT 2019", "SLO", "1196", "Volkswagen Ljubljana Marathon, Ljubljana", "GL", "F", "2"
Anthony MARITIM, 12 Nov 1986, KEN, "Half Marathon, 1:02:55 , 25 AUG 2019", "AUT", "1072", "Half Marathon, Klagenfurt", "E", "F", "5"
Anthony MARITIM, 12 Nov 1986, KEN, "Marathon, 2:06:54 , 10 MAR 2019", "ESP", "1212", "Zurich Marató Barcelona, Barcelona", "B", "F", "3"
Thomas KIPLAGAT, 01 Mar 1987, KEN, "Marathon, 2:07:46 , 01 DEC 2019", "ESP", "1198", "Maratón Valencia Trinidad Alfonso EDP, Valencia", "GL", "F", "10"
Thomas KIPLAGAT, 01 Mar 1987, KEN, "Marathon, 2:06:00 , 17 MAR 2019", "KOR", "1227", "Seoul Marathon, Seoul", "GL", "F", "1"
Edwin KOECH, 14 Dec 1987, KEN, "Marathon, 2:09:20 , 15 SEP 2019", "RSA", "1171", "Sanlam Cape Town Marathon, Cape Town", "GL", "F", "1"
Edwin KOECH, 14 Dec 1987, KEN, "Marathon, 2:10:28 , 31 MAR 2019", "CHN", "1152", "Chongqing International Marathon, Chongqing", "GL", "F", "2"
Michael KUNYUGA, 27 Jul 1987, KEN, "Marathon, 2:10:05 , 15 SEP 2019", "AUS", "1159", "Blackmores Sydney Marathon, Sydney", "GL", "F", "2"
Michael KUNYUGA, 27 Jul 1987, KEN, "Marathon, 2:10:33 , 31 MAR 2019", "CHN", "1151", "Chongqing International Marathon, Chongqing", "GL", "F", "3"
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR, "Marathon, 2:04:16 , 01 DEC 2019", "ESP", "1257", "Maratón Valencia Trinidad Alfonso EDP, Valencia", "GL", "F", "2"
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR, "10 Kilometres Road, 28:49 , 19 MAY 2019", "IND", "1058", "TCS World 10K, Bengaluru", "A", "F", "7"
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR, "Marathon, 2:05:27 , 07 APR 2019", "NED", "1237", "NN Marathon Rotterdam, Rotterdam", "GL", "F", "2"
Kaan Kigen ÖZBILEN, 15 Jan 1986, TUR, "Half Marathon, 59:48 , 08 FEB 2019", "UAE", "1194", "RAK Half Marathon, Ras Al Khaimah", "E", "F", "11"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "8 Kilometres Road, 23:20 , 16 NOV 2019", "SUI", "Corrida Bulloise, Bulle", "E", "F", "3"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "20 Kilometres Road, 59:55 , 03 NOV 2019", "SUI", "1048", "Les 20km de Genève by Genève Aéroport, Genève", "E", "F", "1"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "Marathon, 2:11:58 , 05 OCT 2019", "QAT", "1128", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "9"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "10 Miles Road, 49:06 , 11 MAY 2019", "SUI", "983", "Grand Prix, Bern", "E", "F", "2"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "Marathon, 2:07:24 , 07 APR 2019", "AUT", "1204", "Vienna City Marathon, Wien", "GL", "F", "2"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "15 Kilometres Road, 47:31 , 16 MAR 2019", "SUI", "879", "Kerzerslauf 15 km, Kerzers", "E", "F", "6"
Tadesse ABRAHAM, 12 Aug 1982, SUI, "Marathon, 2:09:50 , 25 JAN 2019", "UAE", "1163", "Standard Chartered Dubai Marathon, Dubai", "GL", "F", "10"
Koen NAERT, 03 Sep 1989, BEL, "Marathon, 2:15:51 , 01 DEC 2019", "JPN", "1065", "The 73rd Fukuoka International Open Marathon Championships, Fukuoka", "GL", "F", "17"
Koen NAERT, 03 Sep 1989, BEL, "10 Kilometres Road, 29:20 , 03 AUG 2019", "BEL", "1012", "Belgian 10 km Road Running Championships, Lokeren", "D", "F", "1"
Koen NAERT, 03 Sep 1989, BEL, "5000 Metres, 14:07.20 , 25 MAY 2019", "FIN", "976", "ECCC Group B, Tampere", "F", "F", "1"
Koen NAERT, 03 Sep 1989, BEL, "Marathon, 2:07:39 , 07 APR 2019", "NED", "1200", "NN Marathon Rotterdam, Rotterdam", "GL", "F", "7"
Koen NAERT, 03 Sep 1989, BEL, "10 Kilometres Road, 28:37 , 10 FEB 2019", "NED", "1076", "Groet Uit Run, Schoorl", "E", "F", "2"
Titus EKIRU, 02 Jan 1992, KEN, "15 Kilometres Road, 43:54 , 31 DEC 2019", "BRA", "1079", "Corrida Internacional de São Silvestre, São Paulo", "C", "F", "3"
Titus EKIRU, 02 Jan 1992, KEN, "Marathon, 2:08:00 , 08 DEC 2019", "USA", "1194", "Honolulu Marathon, Honolulu, HI", "E", "F", "1"
Titus EKIRU, 02 Jan 1992, KEN, "Half Marathon, 1:00:12 , 20 OCT 2019", "POR", "1178", "Luso Meia Maratona, Lisboa", "A", "F", "1"
Titus EKIRU, 02 Jan 1992, KEN, "Half Marathon, 1:01:42 , 30 AUG 2019", "MAR", "1119", "African Games, Complexe Sportif Prince Moulay Abdellah, Rabat", "A", "F", "1"
Titus EKIRU, 02 Jan 1992, KEN, "Marathon, 2:04:46 , 07 APR 2019", "ITA", "1249", "Generali Milano Marathon, Milano", "A", "F", "1"
Titus EKIRU, 02 Jan 1992, KEN, "Marathon, DNF , 10 MAR 2019", "JPN", "Lake Biwa Marathon, Otsu", "GL", "F"
Abdi NAGEEYE, 02 Mar 1989, NED, "Marathon, 2:07:39 , 20 OCT 2019", "NED", "1200", "TCS Amsterdam Marathon, Amsterdam - Dutch Marathon Ch.", "B", "F", "9"
Abdi NAGEEYE, 02 Mar 1989, NED, "Half Marathon, 59:55 *, 08 SEP 2019", "GBR", "1182", "South Shields Great North Run, South Shields", "E", "F", "3"
Abdi NAGEEYE, 02 Mar 1989, NED, "Marathon, 2:06:17 , 07 APR 2019", "NED", "1223", "NN Marathon Rotterdam, Rotterdam", "GL", "F", "4"
Abdi NAGEEYE, 02 Mar 1989, NED, "Half Marathon, 1:00:24 , 03 FEB 2019", "JPN", "1170", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "1"
Solomon MUTAI, 22 Oct 1992, UGA, "Marathon, 2:19:48 , 30 NOV 2019", "SGP", "1003", "Standard Chartered Singapore Marathon, Singapore", "GL", "F", "2"
Solomon MUTAI, 22 Oct 1992, UGA, "Marathon, DNF , 05 OCT 2019", "QAT", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F"
Solomon MUTAI, 22 Oct 1992, UGA, "Marathon, 2:08:25 , 07 APR 2019", "AUT", "1187", "Vienna City Marathon, Wien", "GL", "F", "3"
Kennedy CHEBOROR, 26 Apr 1990, KEN, "Marathon, 2:08:21 , 20 OCT 2019", "KOR", "1188", "Gyeongju Marathon, Gyeongju", "E", "F", "1"
Kennedy CHEBOROR, 26 Apr 1990, KEN, "Marathon, 2:06:59 , 07 APR 2019", "KOR", "1211", "International Marathon, Daegu", "A", "F", "4"
Vincent RONO, 10 Nov 1990, KEN, "Marathon, 2:08:06 , 27 OCT 2019", "SLO", "1192", "Volkswagen Ljubljana Marathon, Ljubljana", "GL", "F", "3"
Vincent RONO, 10 Nov 1990, KEN, "10,000 Metres, 29:01.82 , 30 MAY 2019", "SWE", "1039", "BAUHAUS-galan, Olympiastadion, Stockholm - Promotional Events", "A", "F", "20"
Vincent RONO, 10 Nov 1990, KEN, "Marathon, 2:07:10 , 07 APR 2019", "NED", "1208", "NN Marathon Rotterdam, Rotterdam", "GL", "F", "5"
Edwin KOECH, 25 Mar 1992, KEN, "Marathon, 2:09:20 , 15 SEP 2019", "RSA", "1171", "Sanlam Cape Town Marathon, Cape Town", "GL", "F", "1"
Edwin KOECH, 25 Mar 1992, KEN, "Marathon, 2:10:28 , 31 MAR 2019", "CHN", "1152", "Chongqing International Marathon, Chongqing", "GL", "F", "2"
Abrha MILAW ASEFA, 27 Feb 1988, ETH, "Marathon, 2:07:05 , 14 APR 2019", "FRA", "1209", "Schneider Electric Marathon de Paris, Paris", "GL", "F", "1"
Barselius KIPYEGO, 22 Jul 1993, KEN, "Marathon, 2:22:13 , 30 NOV 2019", "SGP", "966", "Standard Chartered Singapore Marathon, Singapore", "GL", "F", "5"
Barselius KIPYEGO, 22 Jul 1993, KEN, "Marathon, 2:07:58 , 14 APR 2019", "FRA", "1194", "Schneider Electric Marathon de Paris, Paris", "GL", "F", "5"
Fikadu KEBEDE, , ETH, "Marathon, 2:11:45 , 29 SEP 2019", "CHN", "1131", "Hengshui Lake International Marathon, Hengshui", "GL", "F", "5"
Fikadu KEBEDE, , ETH, "Marathon, 2:27:28 , 27 APR 2019", "ESP", "889", "Rock 'n' Roll Madrid Maraton, Madrid", "GL", "F", "12"
Fikadu KEBEDE, , ETH, "Marathon, 2:09:38 , 20 APR 2019", "CHN", "1166", "Yellow River Estuary International Marathon, Dongying", "GL", "F", "2"
Fikadu KEBEDE, , ETH, "Marathon, 2:08:27 , 25 JAN 2019", "UAE", "1186", "Standard Chartered Dubai Marathon, Dubai", "GL", "F", "9"
Kiprotich KIRUI, 22 Dec 1984, KEN, "Marathon, 2:14:08 , 03 NOV 2019", "MEX", "1093", "Maratón Internacional Megacable Guadalajara, Guadalajara", "B", "F", "1"
Kiprotich KIRUI, 22 Dec 1984, KEN, "Marathon, 2:09:05 , 27 APR 2019", "ESP", "1175", "Rock 'n' Roll Madrid Maraton, Madrid", "GL", "F", "3"
Kiprotich KIRUI, 22 Dec 1984, KEN, "Marathon, 2:22:10 , 02 FEB 2019", "NGR", "967", "Access Bank Lagos City Marathon, Lagos", "B", "F", "8"
Dawit WOLDE, 19 May 1991, ETH, "Marathon, 2:07:10 , 27 OCT 2019", "GER", "1208", "Mainova Frankfurt Marathon, Frankfurt", "GL", "F", "2"
Dawit WOLDE, 19 May 1991, ETH, "Marathon, 2:06:18 , 05 MAY 2019", "CZE", "1222", "Volkswagen Prague Marathon, Praha", "GL", "F", "1"
Dawit WOLDE, 19 May 1991, ETH, "Marathon, 2:11:11 , 17 FEB 2019", "HKG", "1141", "Standard Chartered Hong Kong Marathon, Hong Kong", "GL", "F", "2"
Andualem Belay SHIFERAW, 05 Apr 1992, ETH, "Marathon, 2:06:00 , 20 OCT 2019", "POR", "1227", "EDP Maratona de Lisboa, Lisboa", "A", "F", "1"
Andualem Belay SHIFERAW, 05 Apr 1992, ETH, "Marathon, 2:08:51 , 19 MAY 2019", "LAT", "1179", "Tet Riga Marathon, Riga", "GL", "F", "1"
Andualem Belay SHIFERAW, 05 Apr 1992, ETH, "Marathon, 2:08:16 , 24 FEB 2019", "ESP", "1189", "Maraton internacional ciudad de Castellon, Castellón", "E", "F", "1"
Justus KIMUTAI, 02 Mar 1993, KEN, "Marathon, 2:09:46 , 08 SEP 2019", "CHN", "1164", "Taiyuan International Marathon, Taiyuan", "GL", "F", "2"
Justus KIMUTAI, 02 Mar 1993, KEN, "Marathon, 2:11:47 , 02 JUN 2019", "CHN", "1131", "Bank of Lanzhou Cup, Lanzhou", "GL", "F", "1"
Justus KIMUTAI, 02 Mar 1993, KEN, "Marathon, DNF , 07 APR 2019", "ITA", "Generali Milano Marathon, Milano", "A", "F"
Justus KIMUTAI, 02 Mar 1993, KEN, "Marathon, 2:10:25 , 20 JAN 2019", "USA", "1153", "Chevron Houston Marathon, Houston, TX", "A", "F", "3"
Afewerk MESFIN, 12 Oct 1992, ETH, "Marathon, 2:12:30 , 02 JUN 2019", "CHN", "1119", "Bank of Lanzhou Cup, Lanzhou", "GL", "F", "3"
Afewerk MESFIN, 12 Oct 1992, ETH, "Marathon, 2:09:28 , 06 JAN 2019", "CHN", "1169", "Xiamen International Marathon, Xiamen", "GL", "F", "2"
Christian PACHECO, 26 May 1993, PER, "Marathon, 2:21:15 , 01 DEC 2019", "JPN", "981", "The 73rd Fukuoka International Open Marathon Championships, Fukuoka", "GL", "F", "39"
Christian PACHECO, 26 May 1993, PER, "Marathon, 2:09:31 , 27 JUL 2019", "PER", "1168", "Pan American Games, Lima", "A", "F", "1"
Christian PACHECO, 26 May 1993, PER, "15 Kilometres Road, 46:01 , 02 JUN 2019", "ECU", "959", "Últimas Noticias 15K, Quito", "E", "F", "2"
Dominic RUTO, 05 May 1990, KEN, "Marathon, 2:11:35 , 10 NOV 2019", "CHN", "1134", "Hefei International Marathon, Hefei", "A", "F", "4"
Dominic RUTO, 05 May 1990, KEN, "Marathon, 2:14:43 , 29 SEP 2019", "CHN", "1083", "Hengshui Lake International Marathon, Hengshui", "GL", "F", "6"
Dominic RUTO, 05 May 1990, KEN, "Marathon, 2:09:43 , 20 APR 2019", "CHN", "1165", "Yellow River Estuary International Marathon, Dongying", "GL", "F", "3"
Mohamed ZIANI, 01 Jan 1993, MAR, "Marathon, 2:09:44 , 01 DEC 2019", "JPN", "1165", "Osaka Marathon, Osaka", "E", "F", "3"
Mohamed ZIANI, 01 Jan 1993, MAR, "Half Marathon, 1:01:17 , 03 NOV 2019", "MAR", "1135", "Semi marathon international de L aayoune, Laayoune", "E", "F", "2"
Mohamed ZIANI, 01 Jan 1993, MAR, "Marathon, 2:09:29 , 15 SEP 2019", "RSA", "1169", "Sanlam Cape Town Marathon, Cape Town", "GL", "F", "3"
Mohamed ZIANI, 01 Jan 1993, MAR, "Half Marathon, 1:02:32 , 30 JUN 2019", "MAR", "1087", "Semi Marathon de Casablanca, Casablanca", "E", "F", "3"
Mohamed ZIANI, 01 Jan 1993, MAR, "10 Kilometres Road, 28:53 , 23 JUN 2019", "MAR", "1052", "10 km, Kenitra", "E", "F", "1"
Mohamed ZIANI, 01 Jan 1993, MAR, "10 Kilometres Road, 28:04 , 09 JUN 2019", "MAR", "1126", "Memorial Rahal 10K, Casablanca", "E", "F", "5"
Mohamed ZIANI, 01 Jan 1993, MAR, "10 Kilometres Road, 28:12 , 25 MAY 2019", "CAN", "1113", "10K, Ottawa", "A", "F", "1"
Mohamed ZIANI, 01 Jan 1993, MAR, "Marathon, 2:16:17 , 14 APR 2019", "CHN", "1058", "Dongfeng Renault Wuhan Marathon, Wuhan", "B", "F", "8"
Mohamed ZIANI, 01 Jan 1993, MAR, "10 Kilometres Road, 28:39 , 03 MAR 2019", "MAR", "1073", "Int. 10 km, Taroudant", "E", "F", "8"
Mohamed ZIANI, 01 Jan 1993, MAR, "Half Marathon, 1:03:09 , 24 FEB 2019", "KOR", "1063", "Gyeonggi International Half Marathon, Gyeonggi-Do", "E", "F", "3"
Kenenisa BEKELE, 13 Jun 1982, ETH, "Marathon, 2:01:41 , 29 SEP 2019", "GER", "1302", "BMW BERLIN-MARATHON, Berlin", "GL", "F", "1"
Jonathan KORIR, 20 Nov 1986, KEN, "10 Kilometres Road, 28:48 *, 30 NOV 2019", "KEN", "1017", "Ziwa Farmers 10K, Ziwa", "F", "F", "8"
Jonathan KORIR, 20 Nov 1986, KEN, "Marathon, 2:06:45 , 29 SEP 2019", "GER", "1215", "BMW BERLIN-MARATHON, Berlin", "GL", "F", "4"
Jonathan KORIR, 20 Nov 1986, KEN, "Marathon, 2:10:08 , 28 APR 2019", "GER", "1158", "Haspa Marathon Hamburg, Hamburg", "E", "F", "8"
Jonathan KORIR, 20 Nov 1986, KEN, "Half Marathon, 1:01:10 , 10 FEB 2019", "ESP", "1140", "eDreams Mitja Marató de Barcelona, Barcelona", "A", "F", "4"
Callum HAWKINS, 22 Jun 1992, GBR, "Marathon, 2:10:57 , 05 OCT 2019", "QAT", "1145", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "4"
Callum HAWKINS, 22 Jun 1992, GBR, "Half Marathon, 1:00:39 *, 08 SEP 2019", "GBR", "1152", "South Shields Great North Run, South Shields", "E", "F", "4"
Callum HAWKINS, 22 Jun 1992, GBR, "10 Kilometres Road, 28:55 , 03 AUG 2019", "USA", "1049", "TD Beach to Beacon 10K, Cape Elizabeth, ME", "E", "F", "4"
Callum HAWKINS, 22 Jun 1992, GBR, "10 Kilometres Road, 29:06 , 21 JUN 2019", "GBR", "1032", "Brian Goodwin Memorial 10K, Pollok", "F", "F", "1"
Callum HAWKINS, 22 Jun 1992, GBR, "Marathon, 2:08:14 , 28 APR 2019", "GBR", "1190", "Virgin Money London Marathon, London", "GL", "F", "10"
Callum HAWKINS, 22 Jun 1992, GBR, "Half Marathon, 1:02:52 , 17 MAR 2019", "POR", "1074", "EDP Meia Maratona de Lisboa, Lisboa", "A", "F", "23"
Callum HAWKINS, 22 Jun 1992, GBR, "10 Kilometres Road, 28:55 , 13 JAN 2019", "ESP", "1049", "10K Valencia Ibercaja, Valencia", "C", "F", "19"
Zersenay TADESE, 01 Jan 1982, ERI, "Marathon, 2:11:29 , 05 OCT 2019", "QAT", "1136", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "6"
Derlys AYALA, 07 Jan 1990, PAR, "Marathon, DNF , 05 OCT 2019", "QAT", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F"
Derlys AYALA, 07 Jan 1990, PAR, "Marathon, 2:10:27 , 22 SEP 2019", "ARG", "1153", "Maratón de Buenos Aires Ñandú - South American Marathon Championships, Buenos Aires - South American Marathon Ch.", "GL", "F", "5"
Derlys AYALA, 07 Jan 1990, PAR, "Half Marathon, 1:05:39 , 25 AUG 2019", "PAR", "970", "International Half Marathon, Asunción - South American Half Marathon Ch.", "A", "F", "3"
Derlys AYALA, 07 Jan 1990, PAR, "Marathon, 2:12:54 , 27 JUL 2019", "PER", "1113", "Pan American Games, Lima", "A", "F", "5"
Derlys AYALA, 07 Jan 1990, PAR, "5000 Metres, 15:01.24 , 04 MAY 2019", "PAR", "806", "Grand Prix de Paraguay, Asunción", "D", "F", "1"
Derlys AYALA, 07 Jan 1990, PAR, "Marathon, 2:13:34 , 28 APR 2019", "GBR", "1102", "Virgin Money London Marathon, London", "GL", "F", "18"
Derlys AYALA, 07 Jan 1990, PAR, "10 Kilometres Road, 28:55 , 09 MAR 2019", "ARG", "1049", "Corrida Ciudad de Cipolletti, Cipolletti", "E", "F", "1"
Kenta MURAYAMA, 23 Feb 1993, JPN, "10 Miles Road, 46:32 , 01 DEC 2019", "JPN", "1118", "Kosa 10 Mile, Kosa", "E", "F", "17"
Kenta MURAYAMA, 23 Feb 1993, JPN, "Marathon, 2:08:56 , 29 SEP 2019", "GER", "1178", "BMW BERLIN-MARATHON, Berlin", "GL", "F", "9"
Kenta MURAYAMA, 23 Feb 1993, JPN, "10,000 Metres, 28:48.73 , 21 SEP 2019", "JPN", "1058", "67th All Japan Corporate Team Championships, Yanmar Stadium Nagai, Osaka", "E", "F2", "9"
Kenta MURAYAMA, 23 Feb 1993, JPN, "5000 Metres, 13:51.32 , 01 JUN 2019", "JPN", "1029", "40th Kitakyushu City Championships, Kitakyushu", "F", "F9", "13"
Kenta MURAYAMA, 23 Feb 1993, JPN, "10,000 Metres, 29:03.56 , 19 MAY 2019", "JPN", "1036", "Japanese 10,000m Championships, Osaka", "B", "F", "12"
Kenta MURAYAMA, 23 Feb 1993, JPN, "Half Marathon, 1:02:47 , 12 MAY 2019", "JPN", "1077", "Half Marathon, Sendai", "E", "F", "3"
Kenta MURAYAMA, 23 Feb 1993, JPN, "Marathon, 2:21:25 , 28 APR 2019", "GER", "979", "Haspa Marathon Hamburg, Hamburg", "E", "F", "38"
Kenta MURAYAMA, 23 Feb 1993, JPN, "Half Marathon, DNF , 03 FEB 2019", "JPN", "Kagawa Marugame International Half Marathon, Marugame", "B", "F"
Bashir ABDI, 10 Feb 1989, BEL, "10 Kilometres Road, 27:47 *, 31 DEC 2019", "ESP", "1119", "Nationale - Nederlanden San Silvestre Vallecana, Madrid", "A", "F", "1"
Bashir ABDI, 10 Feb 1989, BEL, "15 Kilometres Road, 42:29 , 01 DEC 2019", "NED", "1162", "Pfixx Solar Montferland Run, Heerenberg", "E", "F", "5"
Bashir ABDI, 10 Feb 1989, BEL, "Marathon, 2:06:14 , 13 OCT 2019", "USA", "1224", "Bank of America Chicago Marathon, Chicago, IL", "GL", "F", "5"
Bashir ABDI, 10 Feb 1989, BEL, "Half Marathon, 1:01:11 *, 08 SEP 2019", "GBR", "1131", "South Shields Great North Run, South Shields", "E", "F", "5"
Bashir ABDI, 10 Feb 1989, BEL, "10 Kilometres Road, 28:35 , 03 AUG 2019", "USA", "1079", "TD Beach to Beacon 10K, Cape Elizabeth, ME", "E", "F", "2"
Bashir ABDI, 10 Feb 1989, BEL, "Marathon, 2:07:03 , 28 APR 2019", "GBR", "1210", "Virgin Money London Marathon, London", "GL", "F", "7"
Bashir ABDI, 10 Feb 1989, BEL, "Half Marathon, 1:01:16 , 10 MAR 2019", "GBR", "Vitality Big Half Marathon, London", "E", "F", "2", "UNC"
Bashir ABDI, 10 Feb 1989, BEL, "10 Kilometres Road, 28:07 , 10 FEB 2019", "NED", "1121", "Groet Uit Run, Schoorl", "E", "F", "1"
Vincent KIPCHUMBA, 03 Aug 1990, KEN, "Marathon, 2:05:09 , 20 OCT 2019", "NED", "1242", "TCS Amsterdam Marathon, Amsterdam", "GL", "F", "1"
Vincent KIPCHUMBA, 03 Aug 1990, KEN, "10,000 Metres, 29:43.97 , 11 JUL 2019", "KEN", "977", "Kenya Police Ch., Nairobi", "F", "F", "16"
Vincent KIPCHUMBA, 03 Aug 1990, KEN, "Marathon, 2:06:56 , 07 APR 2019", "AUT", "1212", "Vienna City Marathon, Wien", "GL", "F", "1"
Vincent KIPCHUMBA, 03 Aug 1990, KEN, "Half Marathon, 1:02:12 , 06 JAN 2019", "TUR", "1099", "Adana Half Marathon, Adana", "E", "F", "1"
Felix CHEMONGES, 19 Aug 1993, UGA, "25 Kilometres Road, 1:13:43 , 15 DEC 2019", "IND", "1140", "Tata Steel Kolkata 25K, Kolkata", "B", "F", "4"
Felix CHEMONGES, 19 Aug 1993, UGA, "Half Marathon, 1:02:57 , 24 NOV 2019", "UGA", "MTN Kampala Half Marathon, Kampala", "F", "F", "2", "UNC"
Felix CHEMONGES, 19 Aug 1993, UGA, "Marathon, 2:05:12 , 20 OCT 2019", "CAN", "1241", "Scotiabank Toronto Waterfront Marathon, Toronto", "GL", "F", "3"
Felix CHEMONGES, 19 Aug 1993, UGA, "10,000 Metres, 29:20.10 , 26 JUL 2019", "UGA", "1012", "Ugandan Championships, Mandela National Stadium, Kampala", "B", "F", "9"
Felix CHEMONGES, 19 Aug 1993, UGA, "Half Marathon, 1:01:03 , 15 JUN 2019", "NED", "1144", "Scania Zwolse Halve Marathon, Zwolle", "E", "F", "2"
Felix CHEMONGES, 19 Aug 1993, UGA, "10 Kilometres Road, 28:34 , 07 JUN 2019", "CRO", "1080", "10 km, Karlovac", "E", "F", "2"
Felix CHEMONGES, 19 Aug 1993, UGA, "Marathon, 2:09:19 , 14 APR 2019", "AUT", "1172", "Borealis Linz Donau Marathon, Linz", "E", "F", "2"
Mark Kosgei KIPTOO, 21 Jun 1976, KEN, "Marathon, 2:08:09 , 27 OCT 2019", "GER", "1191", "Mainova Frankfurt Marathon, Frankfurt", "GL", "F", "6"
Mark Kosgei KIPTOO, 21 Jun 1976, KEN, "Marathon, 2:18:33 , 07 APR 2019", "KOR", "1023", "International Marathon, Daegu", "A", "F", "13"
Jo FUKUDA, 31 Dec 1990, JPN, "Marathon, 2:10:33 , 01 DEC 2019", "JPN", "1151", "The 73rd Fukuoka International Open Marathon Championships, Fukuoka", "GL", "F", "2"
Jo FUKUDA, 31 Dec 1990, JPN, "Marathon, 2:19:55 , 15 SEP 2019", "JPN", "1002", "Marathon Grand Championships, Tokyo", "B", "F", "22"
Jo FUKUDA, 31 Dec 1990, JPN, "Half Marathon, 1:03:49 , 07 JUL 2019", "AUS", "1038", "Half Marathon, Gold Coast", "E", "F", "7"
Jo FUKUDA, 31 Dec 1990, JPN, "5000 Metres, 14:14.60 , 04 MAY 2019", "JPN", "952", "Golden Games, Nobeoka", "F", "F3", "19"
Jo FUKUDA, 31 Dec 1990, JPN, "10,000 Metres, 31:15.89 , 20 APR 2019", "JPN", "850", "67th Hyogo Relay Carnival, Universiade Commemorative Stadium, Kobe", "C", "F2", "24"
Jo FUKUDA, 31 Dec 1990, JPN, "Marathon, DNF , 03 MAR 2019", "JPN", "Tokyo Marathon, Tokyo", "GL", "F"
Jo FUKUDA, 31 Dec 1990, JPN, "Half Marathon, 1:02:25 , 03 FEB 2019", "JPN", "1091", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "26"
Gebretsadik ABRAHA, 16 Jul 1992, ETH, "Marathon, 2:08:04 , 08 DEC 2019", "CHN", "1192", "Guangzhou Marathon, Guangzhou", "GL", "F", "1"
Gebretsadik ABRAHA, 16 Jul 1992, ETH, "Marathon, 2:11:02 , 31 MAR 2019", "CHN", "1143", "Chongqing International Marathon, Chongqing", "GL", "F", "5"
Ayele ABSHERO, 28 Dec 1990, ETH, "10 Miles Road, 46:57 , 22 SEP 2019", "NED", "1096", "Dam tot Damloop, Amsterdam", "B", "F", "5"
Ayele ABSHERO, 28 Dec 1990, ETH, "Marathon, 2:08:26 , 28 APR 2019", "GER", "1186", "Haspa Marathon Hamburg, Hamburg", "E", "F", "2"
Birhanu TESHOME, 1996, ETH, "Marathon, 2:09:29 , 20 OCT 2019", "POR", "1169", "EDP Maratona de Lisboa, Lisboa", "A", "F", "7"
Birhanu TESHOME, 1996, ETH, "Marathon, 2:10:31 , 07 APR 2019", "ITA", "1152", "Maratona Internazionale di Roma, Roma", "A", "F", "5"
